Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@431192ad]
收到发布请求: SupplyDemand(id=null, userId=2, type=supply, title=1, category=蔬菜, quantity=11, price=11, content=11, contactName=11, contactPhone=11, contactAddress=11, status=1, createTime=null, updateTime=null, deleted=null, username=null)
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aa1a21f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1376142145 wrapping conn3: url=jdbc:h2:mem:agri user=SA] will not be managed by Spring
==>  Preparing: INSERT INTO t_supply_demand ( user_id, type, title, category, quantity, price, content, contact_name, contact_phone, contact_address, status, create_time, update_time, deleted ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2(Long), supply(String), 1(String), 蔬菜(String), 11(String), 11(String), 11(String), 11(String), 11(String), 11(String), 1(Integer), null, null, null
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aa1a21f]
发布成功，id: 91
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cf3efa3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@815085548 wrapping conn0: url=jdbc:h2:mem:agri user=SA] will not be managed by Spring
==>  Preparing: SELECT id,user_id,type,title,category,quantity,price,content,contact_name,contact_phone,contact_address,status,create_time,update_time,deleted FROM t_supply_demand WHERE deleted=0 AND (status = ?) ORDER BY create_time DESC
==> Parameters: 1(Integer)
<==    Columns: id, user_id, type, title, category, quantity, price, content, contact_name, contact_phone, contact_address, status, create_time, update_time, deleted
<==        Row: 71, 6, demand, 求购大量白菜, 蔬菜, 10000斤, 1.2-1.5元/斤, 餐厅采购，需要长期供货, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 72, 6, demand, 求购新鲜水果, 水果, 500斤/周, 面议, 超市采购，要求品质好, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 73, 7, demand, 求购有机蔬菜, 蔬菜, 300斤/天, 面议, 高端餐厅采购，要求有机认证, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 74, 7, demand, 求购土鸡蛋, 畜牧, 500个/天, 1.3元/个, 早餐店采购，长期需求, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 75, 8, demand, 求购大米, 粮油, 5000斤, 4-5元/斤, 食堂采购，量大从优, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 76, 8, demand, 求购猪肉, 畜牧, 200斤/天, 16-18元/斤, 餐饮店采购，要求新鲜, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 77, 9, demand, 求购小龙虾, 水产品, 300斤/天, 20-25元/斤, 龙虾馆采购，长期合作, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 78, 9, demand, 求购西红柿, 蔬菜, 1000斤, 3-4元/斤, 批发市场采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 79, 6, demand, 求购苹果, 水果, 2000斤, 4-6元/斤, 水果店采购，要求品相好, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 80, 6, demand, 求购花生, 粮油, 1000斤, 5-6元/斤, 食品厂采购，量大从优, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 81, 7, demand, 求购牛肉, 畜牧, 100斤/周, 40-45元/斤, 火锅店采购，要求品质, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 82, 7, demand, 求购黄瓜, 蔬菜, 800斤, 2.5-3元/斤, 超市采购，长期合作, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 83, 8, demand, 求购草鱼, 水产品, 500斤, 7-8元/斤, 餐馆采购，要求鲜活, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 84, 8, demand, 求购草莓, 水果, 100斤, 20-25元/斤, 蛋糕店采购，要求新鲜, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 85, 9, demand, 求购土豆, 蔬菜, 3000斤, 1.5-2元/斤, 学校食堂采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
